"pollno","race","location","type_detail","pollster","partisan","polldate","samplesize","cand3_pct","margin_poll","electiondate","cand1_actual","cand2_actual","margin_actual","error","bias","rightcall","comment","candidate","percent","region"
15380942,"2016_Pres-D_IA","IA","Pres-D","Emerson College","",2016-01-30,300,4,8,2016-02-01,49.83,49.63,0.2,7.8,NA,1,"","sanders",43,"iowa"
15380981,"2016_Pres-D_NH","NH","Pres-D","American Research Group","",2016-02-08,409,NA,9,2016-02-09,60.15,37.67,22.48,13.48,NA,1,"","sanders",53,"new hampshire"
15381005,"2016_Pres-D_AR","AR","Pres-D","Public Policy Polling","",2016-02-15,525,NA,25,2016-03-01,66.08,29.97,36.11,11.11,NA,1,"","sanders",32,"arkansas"
15381018,"2016_Pres-D_VT","VT","Pres-D","Public Policy Polling","",2016-02-15,693,NA,76,2016-03-01,85.95,13.6,72.35,3.65,NA,1,"","sanders",86,"vermont"
15381032,"2016_Pres-D_CO","CO","Pres-D","TargetPoint","",2016-02-17,1144,NA,5,2016-03-01,59.01,40.33,18.68,13.68,NA,1,"","sanders",49,"colorado"
15381037,"2016_Pres-D_NV","NV","Pres-D","Overtime Politics","",2016-02-18,305,NA,-2,2016-02-20,52.64,47.29,5.35,7.35,NA,0,"","sanders",49,"nevada"
15381069,"2016_Pres-D_KS","KS","Pres-D","Fort Hays State University","",2016-02-23,123,NA,-10,2016-03-05,67.75,32.25,35.5,45.5,NA,0,"","sanders",23,"kansas"
15381071,"2016_Pres-D_SC","SC","Pres-D","Clemson University","",2016-02-23,650,NA,50,2016-02-27,73.44,26.02,47.42,2.58,NA,1,"","sanders",14,"south carolina"
15381072,"2016_Pres-D_SC","SC","Pres-D","Emerson College","",2016-02-23,266,NA,23.6,2016-02-27,73.44,26.02,47.42,23.82,NA,1,"","sanders",36.5,"south carolina"
15381113,"2016_Pres-D_TN","TN","Pres-D","SurveyMonkey","",2016-02-26,533,NA,17,2016-03-01,66.07,32.45,33.62,16.62,NA,1,"","sanders",37,"tennessee"
15381114,"2016_Pres-D_VA","VA","Pres-D","SurveyMonkey","",2016-02-26,908,NA,21,2016-03-01,64.29,35.2,29.09,8.09,NA,1,"","sanders",36,"virginia"
15381123,"2016_Pres-D_AL","AL","Pres-D","Monmouth University","",2016-02-27,300,NA,48,2016-03-01,77.88,19.17,58.71,10.71,NA,1,"","sanders",23,"alabama"
15381124,"2016_Pres-D_MA","MA","Pres-D","Emerson College","",2016-02-27,670,NA,11.1,2016-03-01,49.9,48.5,1.4,9.7,NA,1,"","sanders",42.8,"massachusetts"
15381125,"2016_Pres-D_OK","OK","Pres-D","Monmouth University","",2016-02-27,300,NA,5,2016-03-01,51.88,41.52,10.36,5.36,NA,1,"","sanders",48,"oklahoma"
15381126,"2016_Pres-D_TX","TX","Pres-D","American Research Group","",2016-02-27,400,NA,20,2016-03-01,65.19,33.19,32,12,NA,1,"","sanders",38,"texas"
15381127,"2016_Pres-D_TX","TX","Pres-D","Emerson College","",2016-02-27,275,NA,41.4,2016-03-01,65.19,33.19,32,9.4,NA,1,"","sanders",26.3,"texas"
15381134,"2016_Pres-D_GA","GA","Pres-D","Landmark Communications","",2016-02-28,800,NA,47.1,2016-03-01,71.3,28.2,43.1,4,NA,1,"","sanders",23,"georgia"
15381139,"2016_Pres-D_MS","MS","Pres-D","Magellan Strategies","",2016-02-29,471,NA,54,2016-03-08,82.47,16.62,65.85,11.85,NA,1,"","sanders",11,"mississippi"
15381141,"2016_Pres-D_LA","LA","Pres-D","Magellan Strategies","",2016-03-01,865,NA,47,2016-03-05,71.12,23.18,47.94,0.94,NA,1,"","sanders",14,"louisiana"
